url,status,found_emails,found_phones,found_osoby,ico,jurisdiction,error_reason
https://www.candyloco.sk/,OK,[email],0905563489,,4,SK,
https://kktky.sk/,OK,[email],,,,SK,
https://www.floraobal.sk/,OK,[email],,,5,SK,
https://www.bala21.cz/,OK,"[email], [email], [email]","[phone], [phone], [phone], [phone]",,,CZ,
https://www.lavanda.sk/,OK,[email],"[phone], [phone]",Beata Štrbová|Konateľ|5,4,SK,
https://capkov.cz/,OK,[email],+420775942933,,,CZ,
https://www.wilsondo.sk/,OK,"[email], [email], [email], [email], [email]","02/222 007 01, [phone], [phone]",Matúš Čiernik|sales|5,4,SK,
https://scanquilt.sk/,OK,[email],"[phone], [phone]",,3,SK,
https://www.inspio.sk/,OK,"[email], [email]","+421232179940, 200 201 202, 203 204 205, 206 207 208, 209 210 211",,5,SK,
https://www.sedooz.sk/,OK,"[email], [email]","[phone], [phone], 02/ 58272 172, 02/58272 104",Peter Ďurák|CEO|7,4,SK,
https://www.tuli.sk/,OK,[email],"[phone], 02/ 58272 172, 02/58272 104",Kupujúci Podnikateľ|majiteľ|3,4,SK,
https://www.mojsvet.eu/,OK,"[email], [email]","+421905405756, 54366003, 36631124, 48136999, 47866233",Nové Mesto|majiteľ|3,0,SK,
https://www.ferex.sk/,OK,"[email], [email]","+421918222229, 0918 222 229, 0918222228, 50 010 301",Ernesta Bielika|zakladateľa|3,4,SK,
https://www.dajlabku.sk/,OK,"[email], [email]","[phone], [phone]",Liptovskej Porúbky|majiteľ|3,5,SK,
https://www.medaren.sk/,OK,[email],"+421905856753, +421915183450, 02/58272 159, 02/58272 172, 02/58272 104",,4,SK,
https://www.ebabo.sk/,OK,[email],+421 918 632 966,,4,SK,
https://babyknihy.sk/,OK,[email],"+421948061500, 00421948061500, 53 146/152",,4,SK,
https://elmishop.sk/,OK,[email],+421 907 581 791,Erika Matulová||4,3,SK,
https://www.minilove.sk/,OK,[email],"[phone], [phone], [phone], [phone], [phone]",,5,SK,
https://www.isexshop.sk/,OK,[email],0944393713,Roman Melíšek|konateľ|3,4,SK,
https://www.ruzovyslon.sk/,OK,[email],"[phone], [phone], 28642317",Adam Durčák|Majiteľ|5,,CZ,
https://superlove.sk/,OK,"[email], [email]","0949 171 697, 29361419, 608 655 001",Tag Manager|Manager|3,,CZ,
https://sensu.sk/,OK,[email],,,,SK,
https://www.eroticcity.sk/,OK,"[email], [email]","902999666, +421902999666, 43859551, 421 902 999",,0,SK,
https://www.eros.sk/,OK,[email],"+420495532839, 24713371, 24709182, 24709691, 247104330",,,CZ,
https://www.rozkos.sk/,OK,,0905 560 148,,,SK,
https://www.erotickaplaneta.sk/,OK,,,,,SK,
https://www.69shop.sk/,OK,"[email], [email]","00421915130618, 0915 130 618",Panax Ginseng|President|3,5,SK,
https://intimshop.sk/,OK,[email],+421948317755,,,SK,
https://www.kondomshop.sk/,OK,[email],"[phone], [phone], 28642317",Adam Durčák|Manažér|5,4,UNKNOWN,
https://sexshopbratislava.sk/,OK,"[email], [email]","0907 670 733, 0907 670 799, 02/ 58272 172, 02/ 58272 170",,4,SK,
https://www.erosstar.cz/,OK,"[email], [email], [email], [email]","+420545578536, 545 578 536, 220 812 509",Knieradl Táta|zakladatel|3,,CZ,
https://www.lovesexshop.sk/,OK,"[email], [email], [email], [email], [email]","23121076, [phone], [phone], [phone], [phone]",,2,CZ,
https://www.sexiveci.sk/,OK,"[email], [email]","[phone], [phone]",,4,SK,
https://www.sexposta.sk/,OK,"[email], [email], [email]","[phone], 048/4124693, 25194798, [phone], 26046768",,2,CZ,
https://www.slave4master.sk/,OK,[email],"[phone], 28257308",,,CZ,
https://www.eroloveshop.sk/,OK,"[email], [email]","[phone], [phone]",Michal Babenský|Konateľ|5,5,SK,
https://www.flagranti.sk/,OK,"[email], [email], [email], [email]","+421918345016, [phone], 28642317, 24 222 205, [phone]",,0,CZ,
https://www.eroticcity.cz/,OK,"[email], [email], [email], [email]","737221221, +420737221221, 420 737 221, 420 296 338",,,CZ,
https://e-kondomy.cz/en/,OK,[email],608 655 001,Tag Manager|Manager|3,,CZ,
https://www.mhsexshop.com/,OK,[email],+420608926623,Martin Hrubý|Zakladatelem|5,,CZ,
https://www.sexshop-sexshop.sk/,OK,,,,,SK,
https://www.sexshop-erotic.cz/,OK,"[email], [email]","[phone], [phone]",Susan Colvinová|majitelka|3,,CZ,
https://www.eshopemanuela.sk/,OK,[email],+421 905 402 069,,,SK,
https://www.lussy.sk/,OK,"[email], [email]","+421915732190, 0915 732 190, 0904290539, 0557056000, 040468 1000",,4,SK,
https://www.sexshops.sk/,OK,[email],+421 911 967436,,,SK,
https://www.desirel.sk/,OK,"[email], [email], [email], [email], [email]","[phone], 26573898, 23121076, [phone], [phone]",,2,CZ,
https://shop.svadeni.cz/,OK,"[email], [email]","+ 420 605 222 189, 420 605 222, 605 222 189",Pavel Vyklický|Jednatel|5,,CZ,
https://www.deeplove.cz/,OK,"[email], [email], [email]","[phone], [phone], 24725129, [phone], [phone]",Karel Marha|Ředitel|7,0,UNKNOWN,
https://www.sex-shop69.cz/,OK,"[email], [email]","650056 439, 653144 499, 657273 189, 0505453292, 697 578 102",,,CZ,
https://officeland.sk/,OK,"[email], [email]","+421902456224, +421243632532, 02/ 58272 172, 02/58272 104, 02/ 58272 170",,3,SK,
https://orodian.sk/,OK,[email],"+421940640600, 0940 640 600",,5,SK,
https://www.dobrio.sk/,OK,[email],+421951026258,,4,SK,
https://www.kucerave.sk/,OK,[email],+421 2 58 27 21 72,Carol Cardoso|majiteľ|3,5,SK,
https://www.ateobaby.sk/,OK,"[email], [email], [email]","[phone], [phone]",Malý Cetín|majiteľ|5,4,SK,
https://www.shapenbarefoot.com/,OK,"[email], [email], [email]","02/ 58272 172, 02/58272 104",,5,SK,
https://www.jezkobezko.sk/,OK,[email],"+421948123802, 800679-001, 800603-006, 800626-002",Ježko Bežko|prevádzkar|3,5,SK,
https://www.belenka.sk/,OK,"[email], [email], [email]","[phone], 041/7632130",Juraja Fehervariho|CEO|3,5,SK,
https://www.doruzova.sk/,OK,[email],+421 903 215 871,,,SK,
https://www.bloompress.sk/,OK,[email],"+421950763241, 0950 763 241",Podunajské Biskupice|majiteľ|3,5,SK,
https://www.waragod.com/,OK,[email],"[phone], 47056827",,,SK,
https://www.perlicka.sk/,OK,"[email], [email], [email], [email], [email]","+421948125346, +421948008556, +421948147741, +421948145541, +420602341560",Nové Mesto|majiteľ|3,5,SK,
https://www.ocircle.sk/,OK,[email],"0908994113, 201415733, 39796497",,3,SK,
https://wantee.sk/,OK,[email],,Ponožky Pretekár|konateľ|3,4,UNKNOWN,
https://www.mmrybarstvo.sk/,OK,"[email], [email], [email], [email]","+421948565605, 0948 565 605",Fox Specialist|Specialist|3,4,SK,
https://www.elbeza.sk/,OK,"[email], [email]","35000302, 56006-001, 35000269, 35000039, 35000389",,5,SK,
https://www.puzzlemania.sk/,OK,[email],"[phone], [phone], [phone], 40 320 400, 500 100 120",,4,SK,
https://www.artmie.sk/,OK,"[email], [email], [email]","[phone], [phone], [phone]",Valerian Grass|Konateľ|5,3,SK,
https://www.sportzoo.store/,OK,[email],+421948126655,,,UNKNOWN,
https://fassany.sk/,OK,[email],,,5,SK,
https://www.happyterra.sk/,OK,"[email], [email], [email]","[phone], [phone], 041/7632139",,4,SK,
https://prevadzkaren.sk/,OK,[email],"0542028951, 58463 131, 40401 136, 538200 103, 538100 140",Finstat Duklianska|prevadzkar|5,5,SK,
https://www.jutro.sk/,OK,"[email], [email]","[phone], [phone], 22109560, 807/458 029",,4,SK,
https://www.elektroantos.sk/,OK,"[email], [email], [email]","[phone], [phone], 32102702, 32105707, 32105703",Jakub Antoš|Konateľ|5,5,SK,
https://www.madmat.sk/,OK,"[email], [email], [email]","02/4487 1170, [phone], [phone], [phone], [phone]",Marek Madarász|Zodpovedný vedúci|5,3,SK,
https://www.imoda.sk/,OK,"[email], [email], [email], [email], [email]","29475008, 948 666 665, 02 3231 3214, 0948 666 665",,5,SK,
https://www.4camping.sk/,OK,"[email], [email], [email], [email]","+421221028018, 02/58272 172, 02/58272 104, 02/58272 170",Hannah Founder|Founder|3,2,UNKNOWN,
https://www.4home.sk/,OK,"[email], [email]","20 512 520, [phone]",,2,CZ,
https://www.4kids.sk/,OK,"[email], [email], [email], [email], [email]","02/3305 6447, 313 129 857, 225 331 500, 218 218 218, 216 216 516",Petr Homolka|Konateľ|3,2,CZ,
https://www.agatinsvet.sk/,OK,"[email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone]",Kristýna Křížová|zakladateľky|5,2,CZ,
https://www.ahifi.sk/,OK,"[email], [email], [email]","+420607383838, 00420 607 383 838",Česká Republika|majiteľ|3,,CZ,
https://www.ahprofi.sk/,OK,"[email], [email], [email], [email], [email]","+420377542628, 454100120, 454010120, 241100 100, +420603175311",Vladimír Prokop|majiteľ|3,,CZ,
https://eshop.albi.sk/,OK,[email],"[phone], [phone]",,3,UNKNOWN,
https://albumshop.sk/,OK,"[email], [email]",,Karol Píry|CEO|7,2,CZ,
https://alinda.sk/,OK,"[email], [email], [email], [email], [email]","+36205610349, 424 144 144, 210 184 187, 20 200 203, 240 241 245",Norbert Tátrai|riaditeľ|5,2,SK,
https://www.altevita.sk/,OK,"[email], [email], [email], [email]","0948 280 711 (9:00 - 14:00), 0948280711",,5,SK,
https://www.ariete.sk/,OK,,,,3,SK,
https://www.armpek.com/,OK,"[email], [email], [email], [email], [email]","+421950433903, [phone], [phone], [phone], [phone]",Peter Kubík|majiteľ|7,4,SK,
https://www.arno-obuv.sk/,OK,"[email], [email]","[phone], [phone], [phone], [phone]",Zlín Česká Republika|majiteľ|3,7,CZ,
https://www.astoreo.sk/,OK,[email],"+421022083955, 02 2083 9556, 20 839 556",,2,CZ,
https://auto123.sk/,OK,[email],"+421905589238, 0905 589 238, 20 200 205, 210 215 220, 240 245 250",Anton Laurenčík|konateľ|5,3,SK,
https://www.autosedacky24.sk/,OK,[email],037/3810711,,4,SK,
https://autozulu.sk/,OK,"[email], [email]",0948167871,Ľubomír Ferianc|Majiteľ|5,5,SK,
https://www.avita.sk/,OK,"[email], [email], [email]","[phone], [phone], [phone], [phone]",Klientom Obchodníka|majiteľ|3,5,SK,
https://www.babickarstvo.sk/,OK,"[email], [email]","[phone], [phone]",Monika Kopřivová|zakladateľka|3,,UNKNOWN,
https://www.babymall.sk/,OK,"[email], [email]","[phone], 27850790, [phone], 093858/2010",,,CZ,
https://bagalio.sk/,OK,"[email], [email], [email]","+420722933770, 29365252, 722 933 770",,,UNKNOWN,
https://www.balabim.sk/,OK,[email],+421948943399,,5,SK,
https://www.barberservis.sk/,OK,[email],"[phone], [phone], [phone]",,5,SK,
https://www.barebarics.sk/,OK,"[email], [email]","[phone], [phone], 041/7632130",,5,SK,
https://www.batoharen.sk/,OK,"[email], [email]","[phone], [phone], 47085001, [phone], 47250001",Vilimova Veľkoobchodná|majiteľ|5,,CZ,
https://beautydepot.sk/,OK,"[email], [email]","+421907931588, +421915212719, 0915 212 719",Nové Mesto|majiteľ|3,3,SK,
https://www.bezdoteku.sk/,OK,"[email], [email], [email]","[phone], 24195308, [phone], [phone], [phone]",Jiří Roháč|konateľ|7,,CZ,
https://bibelot.sk/,OK,"[email], [email], [email]","[phone], [phone], [phone], 02/ 58272 172, 02/58272 104",Lewis Edson|Zakladateľ|3,3,SK,
https://www.bio-nechty.sk/,OK,"[email], [email], [email], [email]","+420777075875, +420608737444, 420 777 768, 420 777 075, 777075875",Plachá Majiteľka|Majiteľka|5,,CZ,
https://biocare.sk/,OK,[email],"[phone], [phone], [phone], 02/ 58272 172, 02/58272 104",,5,SK,
https://www.blancheporte.sk/,ERROR,,,,,,HARD_TIMEOUT_100s
https://www.blendea.sk/,OK,"[email], [email], [email]","[phone], [phone], [phone], [phone], 32324411",Peter Chodelka|zakladateľ|3,2,CZ,
https://www.bodyworld.eu/,OK,"[email], [email]","[phone], [phone], 02/ 58272 172, 02/58272 104, [phone]",,3,SK,
https://www.bohatstvo-prirody.sk/,OK,[email],"+421948727113, 0517721597",Dermatológia Alergia|manažér|3,5,SK,
https://www.bombazlava.sk/,OK,"[email], [email]","0910 147 585, 651 360 136, 562 360 120, 434 360 186",,5,SK,
https://www.bonprix.sk/,OK,,,Manager Akceptujem|Manager|3,,SK,
https://www.brainmarket.sk/,OK,"[email], [email], [email], [email], [email]","[phone], [phone], [phone]",Jirkovi Máte|zakladateľovi|5,+,CZ,
https://www.brasty.sk/,OK,[email],"00421222205986, 222 205 986",,2,CZ,
https://www.brendon.sk/,OK,[email],0911474722,,3,UNKNOWN,
https://www.brit.sk/,OK,"[email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone]",Predplatné Mapa|majiteľ|3,,UNKNOWN,
https://www.bruderland.sk/,OK,[email],+420 735 053 473,,2,CZ,
https://www.bubulakovo.sk/,OK,[email],+421905383904,Daša Kozmérová|Zodpovedný vedúci|3,5,SK,
https://www.budchlap.sk/,OK,[email],"[phone], [phone]",Lukáš Pampurík|Zodpovedná osoba|3,4,SK,
https://bushman.sk/,OK,[email],"00421/908767330, 908767330",Tovaru Obchodníkom|Prevádzkar|3,5,SK,
https://www.cannapio.sk/,OK,[email],+420576776793,,,CZ,
https://carnomed.sk/,OK,"[email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone]",Štefan Pogány|CEO|5,4,SK,
https://www.cdrmarket.sk/,OK,"[email], [email], [email], [email], [email]","[phone], [phone], [phone]",Denis Čišič|majiteľ|5,,CZ,
https://www.cisteoblecenie.sk/,OK,[email],"[phone], [phone], [phone], [phone], [phone]",Martin Mikuľák|Kontaktná osoba|7,4,SK,
https://www.clovecinahra.sk/,OK,"[email], [email], [email], [email], [email]","0907617851, +421 907617851, 0902 941 971, 055/7290705, 055/6227655",Juraj Fehervari|CEO|3,5,SK,
https://www.coffeein.sk/,OK,"[email], [email]","[phone], 22857813, 22750771, 20831615, [phone]",Peter Szabó|zakladateľ|3,4,SK,
https://www.colorway-shop.sk/,OK,[email],"+421948167700, 20010004, 23010004",Marcel Čápka|Zodpovedný vedúci|7,4,SK,
https://www.cool-ceny.sk/,OK,[email],+420 608 53 58 52,,,UNKNOWN,
https://www.cool-mania.eu/,OK,"[email], [email], [email]","[phone], [phone]",Hong Kongu|CEO|3,4,SK,
https://www.cooltopanky.sk/,OK,[email],+420734754120,Petr Semotán|Konateľ|3,,CZ,
https://cricksydog.sk/,OK,[email],"26616430, [phone], [phone], [phone]",Danka Naďová|majiteľ|3,,UNKNOWN,
https://www.dsport.sk/,OK,"[email], [email], [email]","[phone], [phone]",,+,UNKNOWN,
https://www.dalap.sk/,OK,[email],"0903878089, 20878 089",Odstúpenie Kupujúceho|prevádzkar|3,4,SK,
https://www.decoled.sk/,OK,"[email], [email], [email], [email]","+421904283991, +421094849041, +421948901212, +420721112211, 904 283 991",Eva Poláčková|Jednateľka|5,,CZ,
https://www.dedoma.sk/,OK,"[email], [email]","02/330 565 92, 24265403",Lenka Cvejnová|Zodpovedná osoba|3,,CZ,
https://www.decoronline.sk/,OK,[email],"[phone], [phone], [phone], [phone]",,,CZ,
https://www.dekoria.sk/,OK,"[email], [email]",,Ilustrácie Majiteľ|Majiteľ|3,8,SK,
https://www.dekortextil.sk/,OK,"[email], [email], [email], [email]","[phone], [phone]",Ďalej Predávajúci|majiteľ|3,2,UNKNOWN,
https://www.dendyshop.sk/,OK,"[email], [email], [email]","[phone], 28284682, [phone], [phone], [phone]",,5,UNKNOWN,
https://diablochairs.com/,OK,"[email], [email]","+48684228424, 522638490",,,UNKNOWN,
https://www.dobra-miska.sk/,OK,[email],"[phone], [phone], [phone]",,,UNKNOWN,
https://www.dobrytextil.sk/,OK,[email],"[phone], [phone], 24790141",Dual Trade|Konateľ|5,,UNKNOWN,
https://www.dopplershop.sk/,OK,"[email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone]",Trhové Sviny|majiteľ|5,,CZ,
https://www.drotik-elektro.sk/,OK,[email],"+421222205125, 25942344",Havlíčkův Brod|majiteľ|3,2,CZ,
https://www.dublez.sk/,OK,"[email], [email]","[phone], [phone]",,4,SK,
https://www.duotex.sk/,OK,[email],"0915 882 913, 0911 295 603, 0948 611 885, 0574461855, 0517721597",Podnikateľ Obchodníkovi|majiteľ|3,3,SK,
https://www.e-kovanie.sk/,OK,"[email], [email]","+421221201234, 29290775",David Pisarovský|jednatel|3,,CZ,
https://www.e-sportshop.sk/,OK,"[email], [email], [email]","[phone], [phone], [phone], [phone], 26098806",Pavel Zeman|Vedúci|5,7,CZ,
https://www.earplugs.sk/,OK,"[email], [email]","[phone], [phone], 02/ 58272 172, 02/ 58272 170",Dmytro Kudraň|majiteľ|5,,CZ,
https://www.ecomodi.cz/,OK,[email],+420605848882,,3,CZ,
https://www.elegabags.sk/,OK,"[email], [email], [email], [email], [email]","+420731655203, +420495593077, +420603876462, +420731717665, 495 593 077",Eva Šedinová|Majiteľka|5,4,CZ,
https://www.elektricke-obojky.sk/,OK,"[email], [email]","[phone], [phone]",Antiparazitiká Cestovanie|majiteľ|3,,CZ,
https://www.elektronicky-obojok.sk/,OK,[email],"+421919140160, 02/ 58272 172, 02/ 58272 170",Nie Áno|majiteľ|3,,CZ,
https://www.elu.sk/,OK,"[email], [email]","052/222 02 00, 35041156, 45026404, 45018054",,4,SK,
https://www.emos.sk/,OK,"[email], [email], [email], [email]","[phone], [phone]",,3,SK,
https://www.enemiq.sk/,OK,[email],"+421905069132, 0905 169 032",,5,SK,
https://www.eobal.sk/,OK,"[email], [email], [email], [email], [email]","+421222205815, +421948774338, 421 948 774, +420499979797, +420732178103",Michal Kutil|konateľ|3,4,CZ,
https://www.erikafashion.sk/,OK,"[email], [email]","+421 23332 9767, 774234546",,,CZ,
https://www.estila.sk/,OK,[email],"[phone], [phone]",,4,SK,
https://www.ezshop.sk/,OK,"[email], [email]",+420 725 258 519,,,CZ,
https://fabini.sk/,OK,"[email], [email]","+421222205161, +420228227216, +420720420142, 725191826",Jan Fabini|zakladateľ|5,6,CZ,
https://sk.factcool.com/,OK,,,Daniel Lopez|CEO|3,,UNKNOWN,
https://www.familium.sk/,OK,"[email], [email]","[phone] (8:00-16:00), [phone]",Monika Kopřivová|zakladateľka|3,,CZ,
https://www.feedo.sk/,OK,"[email], [email], [email], [email]","[phone], 48110591, 53 909 453, [phone]",,,UNKNOWN,
https://fera.sk/,ERROR,,,,,,HARD_TIMEOUT_100s
https://www.fexi.sk/,OK,"[email], [email], [email]","+421222205172, 222 205 172, +421940654405, +420731710753",Ondřej Pekárek|konateľ|5,2,CZ,
https://www.fitami.sk/,OK,"[email], [email]","[phone], [phone]",Xiaomi Veľký|majiteľ|3,0,CZ,
https://www.freshlabels.sk/,OK,[email],"+420777077700, 22793593",Nové Město|majiteľ|3,,CZ,
