url,status,error_reason,gt_email,found_emails,email_match,gt_phone,found_phones,phone_match,gt_meno,found_osoby,meno_match,gt_rola,found_rola,rola_match,golden_link
https://www.domoss.sk/,OK,,[email],[email],N,421 33 77 44 800,"[phone], [phone], [phone], 50-100 100, 250 250-400",N,,"Štatistické Štatistické (majiteľ, conf=3) | Nová Dedinka (majiteľ, conf=3)",,eshop,,,
https://www.pomocnik.sk/,OK,,[email],[email],Y,421 43 4554433,"043/4554433, 45544433",Y,Ján Buchanec,"Ján Buchanec (bez roly, conf=4)",Y,obchodné oddelenie,,N,N
https://www.stavbaeu.cz/,OK,,[email],,N,,22050100,,,,,info,,,
https://www.velkykosik.cz/,OK,,[email],"[email], [email]",Y,420 245 008 200,"245 008 200, 25629662, 299 149 009, 241 404 922, 466 040 200",N,,,,info,,,
https://goodio.sk/,OK,,[email],[email],N,[phone] 325,"[phone], 24259331",N,,,,info,,,
https://www.kokiskashop.cz/,OK,,[email],"[email], [email], [email]",Y,420 776 150 650,+420 776 150 650,N,,"Jakubem Kokšteinem (jednatel, conf=3) | Trvalé Indexed (majitel, conf=3) | Microsoft Registers (owner, conf=3) | Trvalé Typ (majitel, conf=3)",,info,,,
https://sk.harahu.com/,OK,,[email],[email],Y,421 918 212 326,+421 918 212 326,N,,,,info,,,
https://www.svet-svitidel.cz/,OK,,[email],"[email], [email]",Y,420 515 555 111,"[phone], 47539569, [phone], [phone]",N,,,,info,,,
https://www.pohodlne-nakupy.sk/,OK,,[email],"[email], [email]",Y,,+421 333 222 111,,,,,info,,,
https://www.svet-trampolin.cz/,OK,,[email],[email],Y,[phone] 472,"[phone], 0941186/201",N,,"Český Těšín (majiteľ, conf=3)",,info,,,
https://www.imago.cz/,OK,,[email],[email],Y,420 774 421 641,+420 774 421 641,N,,,,info,,,
https://www.bestbaby.sk/,OK,,[email],[email],N,421 222 205 982,"+421222205982, 222 205 982",N,,,,info,,,
https://www.zuriel.cz/,OK,,[email],[email],Y,420 602 191 636,+420-602-191-636,N,,,,info,,,
https://nejhracka.cz,OK,,[email],[email],Y,420 315 559 688,"+420315559688, 25089595, 315 559 688",N,,,,info,,,
https://www.fermatshop.sk/,OK,,[email],"[email], [email]",Y,421 [phone],"[phone], 031/7021345, [phone], [phone]",Y,,,,info,,,
https://www.medhelp-shop.cz/,OK,,[email],[email],Y,[phone] 462,"[phone], 28255356, 20140101, 20160404, [phone]",N,,"Lubor Zíta (jednatel, conf=7)",,info,,,
https://www.svetkadernictvi.cz/,OK,,[email],"[email], [email], [email], [email], [email]",Y,420 604 919 790,"[phone], [phone], 29211701, [phone], [phone]",N,Ing. Jiří Kunčar,"Jiří Kunčar (jednatel, conf=7) | Tomáš Prášek (ředitel, conf=5) | Fotogalerie Nejprodávanější (ředitel, conf=3) | Denisa Doležalová (vedoucí, conf=7) | Tereza Kačírková (vedoucí, conf=5)",Y,ceo,,Y,N
https://www.dukra.sk/,OK,,"[email], [email]","[email], [email]",Y,"054 472 36 65, 0948 104 115, 0903 920 811","054 472 36 65, [phone], [phone], [phone]",N,,,,inf,,,
https://foxstyle.cz/,OK,,[email],[email],Y,420 774 187 320,+420774187320,N,,,,eshop,,,
https://www.aspira.sk/,OK,,[email],[email],Y,,,,Peter Lichman,"Peter Lichman (konateľ, conf=7)",Y,,,,N
https://www.prodejparfemu.cz/,OK,,[email],[email],Y,777 217 000,777 217 000,N,,"Kateřina Nawratová (Odpovědný vedoucí, conf=3)",,info,,,
https://www.bezvavlasy.cz/,OK,,[email],"[email], [email], [email]",Y,[phone] 010,"[phone], [phone]",N,,,,info,,,
https://www.vivantis.cz/,OK,,[email],[email],Y,420 468 006 315,+420 468 006 315,N,,"Westfield Chodov (provozní, conf=3) | Chrudim Více (provozní, conf=3)",,info,,,
https://www.biostyle.sk/,OK,,[email],[email],Y,[phone] 251,"[phone], [phone]",N,,"Nové Mesto (majiteľ, conf=3)",,,,,
https://bagalio.cz/,OK,,[email],"[email], [email], [email]",Y,420 722 933 770,"[phone], 29365252, [phone], [phone]",N,,,,info,,,
https://darcekvakcii.sk,OK,,[email],[email],Y,[phone] 286,"[phone], [phone], [phone]",N,,,,info,,,
https://www.ludovka.eu/,OK,,[email],[email],Y,421 950 502 245,+421950502245,N,Sandra Rozental,,N,info,,,
https://www.amirashop.cz/,OK,,[email],"[email], [email]",Y,[phone] 300,"[phone], [phone], [phone], [phone], [phone]",N,,,,info,,,
https://www.krasa-vitalita.cz/,OK,,[email],[email],Y,[phone],"[phone], [phone], [phone]",Y,,"Tereza Šimková (majiteľ, conf=5)",,info,,,
https://www.dalora.sk/,OK,,[email],"[email], [email]",Y,421 908 941 788,"+421908941788, +421905514900, 58 272 172, 58 272 106, 58 272 170",N,,"Andrej Slávik (Zodpovedný vedúci, conf=5)",,info,,,
https://eshop.natureal.sk/,OK,,,"[email], [email]",,[phone] 761,"[phone], [phone]",N,,,,info,,,
https://ksisters.sk/,OK,,[email],[email],Y,421 233 22 10 30,,N,,,,,,,
https://www.medikament.sk/,OK,,[email],[email],Y,054/8775000,"+421548775000, 054/8775000",Y,,"Adrián Leško (konateľ, conf=7) | Dávid Leško (konateľ, conf=3) | Miroslava Ballonová (konateľka, conf=3) | Výška Súvisiacich (Prevádzkar, conf=3) | Prevzatím Tovaru (Prevádzkar, conf=3)",,info,,,
https://parfumeria-orion.sk/,OK,,[email],[email],Y,0917 71 71 32,"02/ 58272 172, 02/ 58272 170",N,,,,eshop,,,
https://www.kocos.sk/,OK,,[email],"[email], [email], [email], [email]",Y,[phone] 195,"[phone], [phone], [phone], [phone], 0903 997 195",N,,"František Križan (Kontaktná osoba, conf=7)",,info,,,
https://www.kmagic.sk/,OK,,[email],[email],N,[phone] 429,"[phone], [phone]",N,,,,info,,,
https://www.zdravie-shop.sk/,OK,,[email],"[email], [email], [email]",Y,421907060776,+421907060776,Y,,"Tamás Mórocz (majiteľ, conf=5) | Zuzana Gondová (zakladateľka, conf=3) | Magdaléna Móroczová (majiteľ, conf=3)",,info,,,
https://www.kbloom.sk/,OK,,[email],[email],Y,"421 [phone], [phone]","[phone], [phone]",N,,,,info,,,
https://www.kosmetika-zdravi.cz/,OK,,[email],[email],Y,[phone] 251,"25292285, [phone], [phone], [phone]",N,,"Nová Paka (majiteľ, conf=3) | Radek Stoklas (kontaktní osoba, conf=3)",,info,,,
https://www.parfemy-elnino.cz/,OK,,[email],[email],Y,420 491 204 255,"+420491204255, 25292285",N,,"Nová Paka (majiteľ, conf=5)",,info,,,
https://www.zks-shop.sk/,OK,,[email],"[email], [email]",Y,0902 828 690,0902828690,N,,,,info,,,
https://dimidi.sk/,OK,,[email],"[email], [email]",Y,[phone] 616,"[phone], 052/4326471, [phone]",N,,"Stará Ľubovňa (majiteľ, conf=3)",,info,,,
https://vitalpoint.cz/,OK,,[email]  [email],"[email], [email]",N,420 224 948 122 420 211 154 466,"[phone], [phone], 25663585, [phone]",N,,"Skladem Běžná (Specialist, conf=3)",,info,,,
https://www.vaschovatel.sk/,OK,,[email],"[email], [email]",Y,420 383 800 199,+420 383 800 199,N,,,,info,,,
https://azpet.sk/,OK,,[email],[email],Y,421 907 265 162,+421 907 265 162,N,,,,info,,,
https://fera.sk/,OK,,[email],[email],Y,421 277 279 991,+421 277 279 991,N,,,,info,,,
https://www.spokojnypes.sk/,OK,,,"[email], [email], [email]",,[phone],"[phone], 28772563, [phone], [phone], [phone]",N,,,,info,,,
https://www.bezednamiska.sk/,OK,,[email],[email],Y,420 242 451 051,+420 242 451 051,N,,"Relace Typ (majitel, conf=3)",,info,,,
https://pet-market.sk/,OK,,[email],"[email], [email]",Y,[phone] 520,"[phone], [phone], [phone], [phone]",N,,"Prevádzkovateľ Prevádzkovateľom (majiteľ, conf=3)",,objednavky reklamacie,,,
https://www.efitness.sk/,OK,,[email],"[email], [email]",Y,,"28474 840, 27518876",,,"Spotrebiteľské Centrum (majiteľ, conf=3)",,info,,,
https://abc-zoo.sk/,ERROR,HARD_TIMEOUT_100s,"[email],",,,421 552 601 000,,,,,,podpora,,,
https://www.garho.sk/,OK,,[email],"[email], [email], [email]",Y,[phone] 619,"[phone], [phone], [phone]",N,,"Hukaslík Manager (Manager, conf=3)",,info,,,
https://www.petdays.sk/,OK,,[email],"[email], [email], [email]",Y,"421 [phone], [phone]","[phone], [phone], [phone], [phone]",N,,"Vladimír Urmanič (generálny riaditeľ, conf=5) | Veľký Meder (majiteľ, conf=3)",,info,,,
https://www.premiumdog.sk/,OK,,[email],"[email], [email]",Y,[phone] 696,"[phone], [phone], [phone], [phone], 324753141",N,,,,info,,,
https://www.abovzoo.sk/,OK,,[email],"[email], [email]",Y,"[phone] 940, [phone] 397","[phone], [phone]",N,,"Vyšné Opátske (majiteľ, conf=5) | Staré Mesto (majiteľ, conf=3)",,info,,,
https://alfadog.eu/,OK,,[email],[email],Y,421 905 701 907,+421 905 701 907,N,,,,info,,,
https://luckydogs.sk/,OK,,[email],"[email], [email]",Y,[phone] 671,"[phone], 02/ 58272 172, 02/58272 104, 02/ 58272 170",N,,,,info,,,
https://www.vasenechty.sk/,OK,,[email],"[email], [email]",Y,[phone] 95,"[phone], [phone]",N,,,,info,,,
https://www.amirashop.sk/,OK,,[email],"[email], [email]",Y,[phone] 300,"[phone], [phone], [phone], [phone]",N,,,,info,,,
https://www.naninails.cz/,OK,,[email],"[email], [email]",Y,[phone] 784,"[phone], [phone], [phone]",N,,"Adriana Otevírací (odpovědná osoba, conf=5)",,info,,,
https://marei.sk/,OK,,[email],[email],Y,[phone],"[phone], [phone]",N,,"Dolné Vestenice (majiteľ, conf=3)",,info,,,
https://www.hair-cosmetics.sk/,OK,,[email],[email],Y,[phone] 285,"eshop: [phone] (8-15), [phone], [phone]",N,,,,info,,,
https://medistore.sk/,OK,,[email],[email],Y,421 902 050 192,"+421902050192, 02/45248432",N,,"Hana Melichová (zodpovedná osoba, conf=5)",,info,,,
https://knifestock.sk,OK,,[email],[email],Y,421 233 331 056,"[phone], [phone], [phone], [phone]",N,,,,info,,,
https://decorglass.sk,OK,,[email],"[email], [email], [email]",Y,421 905 351 864,"+421905351864, +421905642544, +421905791428, +421903061730",N,,"Katarína Labaiová (konateľ, conf=5) | Igora Labaia (majiteľ, conf=3) | Igor Labai (konateľ, conf=3) | Veronika Labaiová (riaditeľ, conf=5)",,info,,,
https://nakupto.sk/,OK,,[email],[email],Y,0904 854449,0904 854 449,N,,,,info,,,
https://dedraeshop.sk,OK,,[email],[email],Y,0902 424 597,,N,,,,info,,,
https://lunzo.sk,OK,,[email],"[email], [email], [email]",Y,,,,,,,info,,,
https://www.klobasky.sk/,OK,,[email],"[email], [email], [email], [email]",Y,[phone] 794,"[phone], [phone], [phone]",N,,,,info,,,
https://dekoraciedobytu.sk,OK,,[email],[email],Y,[phone],"[phone], [phone], 24272702",N,,,,info,,,
https://www.astoreo.sk/,OK,,[email],[email],Y,02 2083 9556,"+421022083955, 02 2083 9556, 20 839 556",N,,,,info,,,
https://dizajnove.sk,OK,,[email],[email],Y,421 940 50 99 88,,N,,"Nové Mesto (majiteľ, conf=3)",,info,,,
https://4home.sk,ERROR,HARD_TIMEOUT_100s,[email],,,420 498 511 611,,,,,,info,,,
https://mlongauer.sk,OK,,[email],"[email], [email]",N,[phone] 831,"[phone], [phone]",N,,,,info,,,
https://www.dedra.cz/,OK,,[email],"[email], [email], [email], [email], [email]",Y,"420 491 513 811, 421 233 056 591, [phone] 179","[phone], [phone], [phone], [phone], [phone]",N,,"Neaktívny Statistické (majitel, conf=3) | Česká Skalice (majiteľ, conf=5)",,info,,,
https://beautyprof.sk,OK,,[email],[email],Y,421 951 16 56 06,+421 951 16 56 06,N,,,,info,,,
https://tasha.sk,OK,,[email],[email],Y,421 907 988 009,"[phone], 54683521, 35779438, [phone], [phone]",N,,,,info,,,
https://eshop.agharta.sk,OK,,[email],[email],Y,421 45 5401 000,,N,,"Computers Nám (Prevádzkar, conf=5)",,info,,,
https://mood.sk,OK,,[email],[email],Y,421 950 896 416,+421 950 896 416,N,,"Peter Markech (konateľ, conf=5) | Česká Republika (majiteľ, conf=3)",,inof,,,
https://www.vohy.sk/,OK,,[email],[email],Y,[phone] 612,"[phone], [phone]",N,,,,info,,,
https://www.pro-salony.cz/,OK,,[email],"[email], [email]",Y,420 608123444,50 150 500,N,Ján Klimek,"Gabbiano President (President, conf=3)",N,obchodne,,N,
https://www.zeniqo.sk/,OK,,[email],[email],Y,908 761 091,+421908761091,N,Peter Šimko,"Peter Šimko (majiteľ, conf=3)",Y,eshop,,,N
https://www.skinlovers.sk/,OK,,"[email], [email]","[email], [email]",Y,"0905 641 408, 421 907 515 429",+421 907 515 429,N,Natália Gašpiriková Liššáková,,N,veduca,,N,
https://lomax.sk/,OK,,[email],"[email], [email]",Y,0903-768771,"0262523331, +421262523331, 0903-768771, 048-4145920",Y,,,,info,,,
https://www.gundogstore.sk/,OK,,[email],[email],Y,[phone] 822,"[phone], [phone], 02/ 58272 172, 02/58272 104, 02/ 58272 170",N,Ivana Zástěrová,"Nové Mesto (majiteľ, conf=3) | Ivana Zástěrová (Zodpovedný vedúci, conf=3)",Y,obchodne,,Y,N
https://www.brasty.cz/,OK,,[email],"[email], [email]",Y,[phone] 660,"[phone], [phone], [phone], 24276821",N,Alena Masarová,"Alena Masarová (ODPOVĚDNÁ OSOBA, conf=5) | Centrála Olomouc (Odpovědná osoba, conf=5)",Y,eshop,,,N
https://www.fgym.sk/,OK,,[email],"[email], [email], [email]",Y,[phone],"[phone], [phone]",N,Mgr. Ladislav Ferenci,"Ladislav Ferenci (majiteľ, conf=5)",Y,CEO,,Y,N
https://eshop.globo-lighting.sk/,OK,,,"[email], [email]",,421 36 2300 225,+421 36 2300 225,N,,"Relácia Typ (owner, conf=3) | Marián Černák (Zodpovedný vedúci, conf=3)",,obchodné oddelenie,,N,
https://www.tapka.sk/,OK,,[email],[email],Y,421908754288,0908 754 288,N,MVDr. Michaela Saukuličová,"Dvierka Doplnky (majiteľ, conf=3)",N,majitelka,,N,
https://www.ruzovakozmetika.sk/,OK,,[email],"[email], [email], [email]",Y,[phone] 611,"[phone], [phone], [phone]",N,Martin Janota,"Martin Janota (majiteľ, conf=3) | Každá Vaša (majiteľ, conf=3)",Y,veduci,,Y,N
https://www.pandaoutdoor.cz/,OK,,[email],"[email], [email], [email], [email]",Y,[phone] 232,"[phone], [phone], [phone], [phone], [phone]",N,Jan Cimický,"Jan Cimický (zakladatel, conf=3)",Y,ceo,,Y,N
https://www.zvireci-potreby.cz/,OK,,[email],[email],Y,"[phone] 222, [phone] 852","[phone], [phone], [phone], [phone]",N,,,,obchodne,,N,
https://www.bioruza.sk/,OK,,[email],[email],N,,+421412304840,,Radoslav Conev,"Radoslav Conev (zakladateľom, conf=3)",Y,ceo,,Y,N
https://www.ajsi.sk/,OK,,[email],"[email], [email]",Y,421 918145057,+421 918145057,Y,Dávid Flaškár,,N,GALANTA,,N,
https://www.dogz.sk/,OK,,[email],"[email], [email]",Y,[phone] 674,"[phone], [phone], [phone]",N,,,,obchodne,,N,
https://www.profesionalnikosmetika.cz/,OK,,[email],[email],Y,777 101 197,"+420777101197, 777 101 197",N,Jindrová Eva,,N,eshop,,,
https://www.magano.sk/,OK,,[email],[email],Y,0910 805 444,0910805444,N,Martin Zachar,"Renáta Zacharová (konateľka, conf=3) | Martin Zachar (Zodpovedný vedúci, conf=5)",Y,eshop,,,N
https://www.drug-store.sk/,OK,,"[email], [email]","[email], [email]",Y,421 [phone],"[phone], [phone], 037/6422517",Y,Jana Kováčiková,"Jana Kováčiková (Vedúci, conf=5) | Skladom Detail (Specialist, conf=3)",Y,veduca,,Y,Y
https://www.lavonio.sk/,OK,,[email],[email],Y,[phone],"[phone], [phone], 26051717",N,Adam Koudela,"Adam Koudela (Odpovědná osoba, conf=5)",Y,eshop,,,Y
https://www.nazuby.eu/,OK,,[email],"[email], [email]",Y,[phone] 154,"[phone], 059233/2010, 02/58272 172, 02/58272170, [phone]",N,,"České Budě (prevádzkar, conf=5)",,"veduci, predavajuci",,N,
https://www.evonashop.sk/,OK,,[email],"[email], [email], [email], [email], [email]",Y,[phone] 558,"[phone], [phone], [phone], [phone], [phone]",N,Ing. Stanislav Pantůček,"Stanislav Pantůček (riaditeľ, conf=7) | Petra Malinská (riaditeľka, conf=5) | Petra Hulínová (bez roly, conf=4) | Anežka Selláková (bez roly, conf=4) | Vlastimil Dvořák (bez roly, conf=4)",Y,riaditeľ spoločnosti,,Y,N
https://www.zapardrobnych.sk/,OK,,[email],[email],Y,421 222 205 480,+421222205480,N,,,,info,,,
https://dekorbymirka.sk,OK,,[email],[email],Y,[phone] 596,"[phone], [phone]",N,Miroslava Baránková,"Miroslava Baránková (majiteľ, conf=3)",Y,majitel,,Y,N
https://eshop.casca.sk/,OK,,[email],"[email], [email]",N,,"+421918736570, 45804237",,Jozef Stuška,,N,veduci,,N,
https://darcekeshop.sk,OK,,[email],"[email], [email]",Y,[phone] 176,"[phone], [phone], [phone], 037/7720001, 037/7720024",N,,,,info,,,
https://vasemanikury.cz,OK,,[email],[email],Y,"777 205 566, 602 205 520","[phone], [phone], [phone], [phone]",N,Eva Ptáčková,"Eva Ptáčková (majiteľ, conf=3)",Y,veduci,,Y,N
https://oblecsalacno.sk,OK,,[email],[email],Y,421 917 453 622,+421 917 453 622,N,,,,info,,,
https://tineke.sk,OK,,[email],[email],Y,421 910 923 290,+421 905 102 908,N,,,,obchod,,,
https://www.bonobijou.cz/,OK,,[email],"[email], [email], [email], [email]",Y,[phone] 016,"[phone], [phone], [phone]",N,,"Affiliate Cena (Provozní, conf=5)",,eshop,,,
