url;primary_identifier;contact_name;role;email;phone;contact_points;direct_personal_email
https://www.indarceky.sk/;indarceky;;;[email];021842152;10;False
https://www.stylin.sk/;Stylin shop s.r.o.;;;[email];+420777592979;10;False
https://www.zeniqo.sk/;ZENIQO;;;[email];080272963;10;False
https://www.domoss.sk/;DOMOSS.SK;;;[email];;10;False
https://eshop.globo-lighting.sk/;;;;;;0;False
https://www.velkykosik.cz/;Velký košík;;;[email];+420245008200;10;False
https://ema-elektro.sk/;ema-elektro.sk;;;[email];;10;False
https://lomax.sk/;Lomax;;;[email];0262523331;10;False
https://www.zuriel.cz/;;;;;;0;False
https://www.fermatshop.sk/;FERMAT SK s.r.o.;;;[email];0900000000;10;False
